"Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","GP","MIN","TO"
"Anthony Davis","NOR","PF,C","29.6","11.6","2.3","2.5","1.7",".530",".814","0.7","78","37.6","2.3"
"James Harden","HOU","PG,SG","28.7","6.5","7.7","0.6","1.7",".440",".856","3.3","80","35.6","4.8"
"LeBron James","LAL","SF,PF","27.8","8.5","7.4","0.8","1.4",".557",".728","1.7","79","34.6","4.3"
"Giannis Antetokounmpo","MIL","SF,PF","27.7","10.2","5.6","1.6","1.6",".544",".763","0.6","80","37.5","2.9"
"Russell Westbrook","OKC","PG","27.0","10.2","9.8","0.3","1.7",".443",".788","1.6","75","34.5","4.9"
"Kawhi Leonard","TOR","SG,SF","26.6","6.3","3.6","0.8","1.7",".488",".887","2.5","74","34.7","2.1"
"Damian Lillard","POR","PG","26.0","4.9","6.0","0.3","1.0",".437",".908","2.9","80","37.2","2.7"
"Kevin Durant","GSW","SF,PF","25.6","7.4","4.8","1.6","0.9",".520",".886","2.3","79","34.2","2.8"
"Stephen Curry","GSW","PG,SG","25.5","4.9","5.9","0.2","1.7",".482",".911","4.2","78","32.9","3.1"
"Devin Booker","PHO","PG,SG","24.7","3.8","5.4","0.3","0.9",".434",".856","2.8","76","35.2","3.4"
"Donovan Mitchell","UTH","PG,SG","23.8","4.1","4.2","0.4","1.5",".441",".822","2.6","80","35.5","3.0"
"Joel Embiid","PHI","PF,C ","23.7","11.1","3.1","1.8","0.7",".482",".775","1.2","73","33.3","3.8"
"Karl-Anthony Towns","MIN","C ","23.4","12.4","2.4","1.4","0.8",".543",".846","1.4","82","36.4","2.2"
"DeMar DeRozan","SAS","SG,SF","23.4","4.8","4.9","0.2","1.2",".444",".836","1.0","81","35.2","2.3"
"Kyrie Irving","BOS","PG,SG","23.3","3.5","5.3","0.3","1.2",".475",".897","2.4","77","33.1","2.3"
"Bradley Beal","WAS","SG","23.0","3.8","4.1","0.4","1.1",".474",".805","2.7","80","35.9","2.3"
"Kemba Walker","CHA","PG","22.5","3.3","5.4","0.3","1.2",".437",".857","3.0","81","34.6","2.3"
"Jimmy Butler","PHI","SG,SF","22.4","5.5","4.9","0.4","2.0",".472",".857","1.4","80","36.7","1.9"
"Victor Oladipo","IND","PG,SG ","22.1","5.2","4.1","0.6","2.2",".470",".791","2.3","81","35.7","2.8"
"Paul George","OKC","SG,SF","22.0","6.3","3.2","0.5","1.9",".439",".847","2.8","81","36.4","2.8"
"CJ McCollum","POR","PG,SG","21.6","4.1","3.3","0.5","1.0",".456",".871","2.3","81","36.9","1.9"
"John Wall","WAS","PG ","21.2","4.1","10.3","0.8","1.7",".441",".779","1.3","78","35.5","3.9"
"Blake Griffin","DET","PF,C","20.8","7.9","4.7","0.4","0.8",".448",".777","1.5","70","34.0","2.7"
"LaMarcus Aldridge","SAS","PF,C ","20.4","8.9","2.2","1.3","0.7",".492",".832","0.4","80","34.4","1.6"
"Kevin Love","CLE","PF,C","20.4","11.1","2.3","0.5","0.9",".425",".872","2.6","78","35.2","2.1"
"Klay Thompson","GSW","SG,SF","20.3","3.7","2.1","0.5","0.8",".476",".849","3.3","79","34.1","1.7"
"Lou Williams","LAC","PG,SG","20.2","2.5","4.3","0.3","1.0",".433",".880","2.3","80","29.9","2.5"
"Andrew Wiggins","MIN","SG,SF","19.4","4.3","2.1","0.5","1.1",".445",".726","1.5","82","36.2","2.1"
"Kyle Lowry","TOR","PG","19.4","5.2","7.7","0.3","1.3",".449",".840","3.5","77","33.6","2.7"
"Jrue Holiday","NOR","PG,SG","19.3","4.3","5.9","0.7","1.6",".487",".767","1.6","81","35.5","2.5"
"Mike Conley","MEM","PG","19.3","3.4","5.8","0.3","1.3",".451",".850","2.3","77","31.2","2.3"
"Gordon Hayward","BOS","SG,SF ","19.2","5.0","3.3","0.3","1.0",".461",".847","2.0","79","31.7","1.8"
"Kristaps Porzingis","DAL","PF,C ","18.9","6.7","1.4","1.9","0.8",".441",".794","1.7","41","28.9","1.8"
"Harrison Barnes","SAC","SF,PF","18.6","5.9","1.9","0.2","0.8",".464",".832","0.9","79","34.7","1.6"
"Khris Middleton","MIL","SG,SF","18.6","5.2","3.8","0.3","1.5",".472",".880","1.7","80","35.9","2.2"
"Marc Gasol","TOR","C","18.5","7.6","4.2","1.4","0.8",".442",".838","1.5","77","33.6","2.6"
"Zach LaVine","CHI","PG,SG","18.5","3.8","3.3","0.2","1.0",".422",".823","2.4","78","34.8","1.9"
"Dennis Smith Jr.","NYK","PG,SG","18.2","4.1","5.8","0.3","1.2",".406",".694","1.8","78","33.2","3.3"
"Nikola Jokic","DEN","PF,C","18.1","10.9","5.9","0.9","1.1",".522",".843","1.6","79","34.1","2.8"
"Goran Dragic","MIA","PG,SG ","18.0","3.9","5.6","0.2","1.0",".464",".791","1.6","79","32.5","2.6"
"Lauri Markkanen","CHI","PF,SG","17.8","7.7","1.4","0.7","0.7",".436",".843","2.5","68","32.9","1.4"
"Tobias Harris","PHI","SF,PF","17.5","5.6","2.1","0.6","0.9",".469",".834","2.1","81","34.3","1.3"
"Aaron Gordon","ORL","SF,PF","17.4","6.8","2.5","0.6","1.0",".440",".703","1.7","76","32.2","1.7"
"Jayson Tatum","BOS","SF,PF","17.4","5.8","2.0","0.8","1.1",".487",".830","1.8","81","32.4","1.7"
"Chris Paul","HOU","PG","17.2","5.2","7.9","0.2","1.9",".459",".901","2.3","75","31.9","2.3"
"Tim Hardaway Jr.","DAL","SG,SF","17.1","3.7","2.8","0.2","0.9",".423",".797","2.3","76","31.6","1.5"
"Evan Fournier","ORL","SG,SF","17.1","3.0","3.1","0.2","0.9",".449",".837","2.2","76","31.1","1.9"
"D'Angelo Russell","BKN","PG,SG","16.7","4.2","5.2","0.3","1.0",".411",".760","2.2","77","31.1","3.2"
"Rodney Hood","POR","SG,SF","16.6","3.1","2.1","0.2","0.8",".418",".824","2.3","77","30.9","1.5"
"Danilo Gallinari","LAC","SF,PF","16.6","5.0","2.0","0.4","0.7",".427",".903","2.0","67","32.4","1.2"
"TJ Warren","PHO","SF ","16.5","4.6","1.4","0.6","1.1",".497",".762","0.5","76","32.3","1.0"
"Eric Bledsoe","MIL","PG,SG","16.5","4.1","5.4","0.5","1.8",".468",".816","1.6","78","31.7","2.8"
"Jabari Parker","WAS","SF,PF","16.1","6.2","2.1","0.3","0.9",".466",".748","1.5","76","27.6","1.7"
"Gary Harris","DEN","SG,SF","16.1","2.8","2.7","0.2","1.7",".489",".811","2.1","78","33.7","1.7"
"Paul Millsap","DEN","PF,C","16.0","7.5","3.2","1.0","1.3",".457",".755","1.1","77","30.4","2.2"
"Reggie Jackson","DET","PG,SG","16.0","2.8","5.6","0.1","0.7",".426",".852","1.4","75","31.7","2.5"
"DeMarcus Cousins","GSW","PF,C","16.0","9.0","3.0","1.5","1.3",".476",".757","1.6","51","26.1","3.2"
"Deandre Ayton","PHO","C,PF","16.0","10.2","1.9","1.5","0.6",".536",".722","0.3","79","31.2","2.2"
"Brandon Ingram","LAL","SG,SF","15.9","4.9","3.3","0.6","0.7",".479",".689","0.9","78","32.6","2.2"
"Kyle Kuzma","LAL","SF,PF","15.7","5.8","1.7","0.4","0.6",".467",".707","2.1","80","32.5","1.7"
"Ben Simmons","PHI","PG,SF","15.6","8.3","8.1","0.8","1.7",".524",".611","0.1","80","34.8","3.4"
"Nikola Vucevic","ORL","PF,C","15.6","9.7","3.3","1.0","1.0",".475",".736","0.7","76","29.6","1.8"
"Eric Gordon","HOU","SG","15.5","2.5","2.1","0.4","0.6",".416",".822","2.9","77","29.1","1.6"
"Andre Drummond","DET","PF,C","15.5","15.8","2.3","1.8","1.6",".577",".529","0.0","81","33.8","2.4"
"JJ Redick","PHI","SG","15.3","2.3","2.2","0.1","0.6",".446",".896","2.6","78","26.6","1.4"
"Julius Randle","NOR","PF,C","15.1","8.0","3.1","0.6","0.6",".551",".719","0.2","82","27.1","2.3"
"Enes Kanter","POR","C","15.0","9.2","1.5","0.6","0.5",".563",".820","0.0","77","29.3","1.8"
"John Collins","ATL","PF,C","14.9","8.4","1.7","1.2","0.7",".568",".721","0.2","78","31.7","1.9"
"Brook Lopez","MIL","C","14.9","4.6","1.9","1.6","0.5",".492",".773","1.8","78","26.8","1.6"
"De'Aaron Fox","SAC","PG","14.8","3.2","5.9","0.3","1.2",".417",".734","1.0","79","33.6","2.9"
"Jamal Murray","DEN","PG,SG","14.8","3.5","3.0","0.4","0.9",".440",".901","1.9","82","32.5","2.0"
"Will Barton","DEN","SG,SF","14.7","5.0","3.7","0.6","1.0",".449",".790","1.8","80","32.3","1.8"
"Josh Jackson","PHO","SG,SF","14.6","5.2","2.4","0.6","1.3",".431",".634","1.2","79","28.8","2.1"
"Dario Saric","MIN","PF,C,SF","14.5","6.8","2.5","0.3","0.7",".441",".835","1.9","80","29.7","2.0"
"Luka Doncic","DAL","PG,SG ","14.4","4.6","4.5","0.4","1.1",".454",".804","1.4","78","29.2","2.3"
"Dwight Howard","WAS","PF,C","14.3","11.9","1.3","1.4","0.8",".590",".555","0.0","80","30.4","2.3"
"Myles Turner","IND","PF,C ","14.2","7.5","1.3","1.8","0.8",".496",".790","0.8","79","29.2","1.4"
"Trae Young","ATL","PG","14.0","3.0","6.2","0.2","1.0",".402",".880","1.9","78","29.3","3.3"
"Rudy Gay","SAS","SF,PF","13.9","6.0","2.1","0.8","1.2",".451",".804","1.1","75","27.2","1.7"
"Tyreke Evans","IND","PG,SG ","13.9","4.0","3.9","0.2","1.0",".450",".777","1.5","73","25.7","1.7"
"Avery Bradley","MEM","PG,SG","13.7","4.3","1.8","0.2","1.1",".447",".750","1.7","76","26.8","1.6"
"Clint Capela","HOU","PF,C","13.7","10.8","1.0","1.9","0.8",".639",".544","0.0","79","31.0","1.4"
"Rudy Gobert","UTH","C","13.7","12.0","1.3","2.5","0.8",".632",".669","0.0","77","34.5","2.0"
"Jaylen Brown","BOS","SG,SF","13.7","4.9","1.6","0.6","1.3",".475",".677","1.9","80","32.5","1.4"
"Marvin Bagley III","SAC","PF","13.6","6.8","1.9","0.8","0.8",".476",".744","0.5","77","28.7","1.8"
"Jeff Teague","MIN","PG","13.6","3.4","6.5","0.3","1.4",".445",".853","1.2","77","31.8","2.5"
"Jusuf Nurkic","POR","C","13.6","9.2","1.9","1.4","0.9",".499",".612","0.0","79","26.2","2.4"
"Nikola Mirotic","MIL","SF,PF","13.6","6.3","1.4","0.7","0.9",".446",".805","2.3","80","25.5","1.1"
"Otto Porter Jr.","CHI","SF,PF","13.5","6.3","2.0","0.5","1.5",".503",".825","1.7","81","32.3","0.8"
"Buddy Hield","SAC","SG","13.5","3.8","2.0","0.3","1.0",".439",".863","2.3","81","28.7","1.6"
"Nicolas Batum","CHA","SG,SF","13.4","5.3","5.5","0.4","1.1",".410",".847","1.7","76","32.6","2.4"
"Hassan Whiteside","MIA","C","13.4","11.2","0.7","1.8","0.6",".560",".658","0.0","77","26.3","1.8"
"Dennis Schroder","OKC","PG ","13.3","2.3","4.2","0.1","0.8",".449",".848","0.8","78","25.7","2.1"
"Al Horford","BOS","PF,C","13.3","7.5","4.5","1.2","0.7",".496",".794","1.3","79","31.9","1.7"
"Jeremy Lin","TOR","PG,SG","13.2","3.3","4.9","0.4","1.0",".430",".821","1.3","70","25.1","2.3"
"Kevin Knox","NYK","SF,PF","13.1","5.8","1.7","0.8","0.8",".462",".741","0.4","77","33.4","1.4"
"Serge Ibaka","TOR","PF,C","13.1","6.5","1.0","1.3","0.5",".486",".832","1.7","78","25.8","1.3"
"Isaiah Thomas","DEN","PG","13.1","1.9","3.8","0.1","0.6",".438",".893","1.6","74","25.5","2.0"
"Jonathon Simmons","PHI","SG,SF","13.0","2.9","2.7","0.2","0.8",".437",".778","1.2","80","28.7","1.8"
"Jonas Valanciunas","MEM","C ","13.0","9.5","1.1","1.0","0.4",".565",".809","0.5","80","25.1","1.6"
"Elfrid Payton","NOR","PG","12.9","4.5","6.9","0.4","1.3",".496",".666","0.7","79","29.3","2.3"
"Carmelo Anthony","FA","SF,PF ","12.9","4.2","1.8","0.3","0.6",".442",".808","1.8","79","30.1","1.4"
"Steven Adams","OKC","C","12.7","8.4","1.1","1.0","1.1",".613",".577","0.0","80","31.0","1.7"
"Collin Sexton","CLE","PG","12.6","2.8","5.0","0.3","1.2",".429",".780","0.8","79","28.7","2.5"
"Rondae Hollis-Jefferson","BKN","SF,PF","12.6","7.1","2.5","0.8","1.0",".463",".774","0.2","78","30.4","1.8"
"Tyler Johnson","PHO","PG,SG","12.6","3.7","2.7","0.5","1.0",".437",".787","1.5","80","29.0","1.2"
"Bogdan Bogdanovic","SAC","SG,SF","12.6","3.1","3.5","0.3","1.0",".448",".836","1.8","79","29.3","1.3"
"Ricky Rubio","UTH","PG","12.4","4.6","6.8","0.2","1.7",".413",".879","1.1","80","31.6","2.7"
"Josh Richardson","MIA","PG,SG,SF","12.3","3.4","2.8","0.8","1.5",".436",".825","1.7","80","34.1","1.6"
"Bojan Bogdanovic","IND","SG,SF","12.3","4.7","1.6","0.3","1.1",".484",".732","1.1","79","28.0","1.3"
"Kent Bazemore","ATL","SG,SF","12.3","3.8","3.2","0.6","1.4",".414",".765","1.5","77","29.6","2.3"
"Jeremy Lamb","CHA","SG,SF","12.2","3.8","2.2","0.4","0.7",".456",".858","1.2","79","24.1","1.1"
"Darren Collison","IND","PG,SG","12.2","2.5","4.7","0.2","1.2",".487",".869","1.2","78","27.6","1.4"
"Kentavious Caldwell-Pope","LAL","SG,SF","12.2","3.7","2.0","0.2","1.2",".433",".808","1.9","78","29.7","1.1"
"Derrick Favors","UTH","PF,C","12.2","7.3","1.3","1.1","0.9",".537",".640","0.1","77","30.7","1.3"
"Allen Crabbe","BKN","SG,SF","12.1","3.7","1.4","0.4","0.6",".434",".848","2.2","80","28.5","1.0"
"DeMarre Carroll","BKN","SF,PF","12.1","5.8","1.7","0.4","0.9",".411",".758","2.0","77","30.8","1.3"
"Markieff Morris","NOR","PF,C","12.1","5.7","1.8","0.5","0.9",".467",".823","1.0","79","28.8","1.6"
"Jordan Clarkson","CLE","PG,SG","12.1","2.5","2.7","0.1","0.6",".441",".807","1.4","79","27.6","1.6"
"George Hill","MIL","PG,SG","12.1","2.7","3.9","0.4","0.8",".457",".799","1.7","75","26.7","1.5"
"Willie Cauley-Stein","SAC","PF,C","12.0","6.4","2.1","0.9","1.1",".514",".642","0.0","79","30.4","1.4"
"Taurean Prince","ATL","SF","12.0","4.3","2.3","0.5","1.0",".425",".830","1.6","78","30.2","2.2"
"James Johnson","MIA","SF,PF ","11.9","5.0","3.8","1.0","1.1",".493",".707","1.0","79","26.4","1.8"
"Trey Burke","DAL","PG","11.9","1.9","4.4","0.1","0.6",".474",".677","1.1","77","28.2","1.3"
"D.J. Augustin","ORL","PG","11.5","2.3","4.5","0.0","0.7",".428",".851","1.8","79","31.7","1.8"
"DeAndre Jordan","NYK","C","11.5","13.9","1.4","1.2","0.6",".665",".514","0.0","81","31.9","1.6"
"Caris LeVert","BKN","SF,SG","11.5","3.7","3.7","0.5","1.1",".448",".720","1.2","78","26.0","1.4"
"Thaddeus Young","IND","SF,PF","11.3","5.4","1.5","0.3","1.3",".485",".600","1.0","79","26.3","1.4"
"Wesley Matthews","IND","SG,SF","11.3","2.8","2.4","0.2","1.0",".408",".819","1.4","76","27.8","1.2"
"Dirk Nowitzki","DAL","PF,C","11.1","5.2","1.4","0.6","0.5",".451",".888","1.6","75","22.7","0.7"
"Jamal Crawford","PHO","SG,SF","10.9","1.3","2.2","0.1","0.6",".414",".887","1.4","65","21.7","1.3"
"Robert Covington","MIN","SF,PF ","10.9","4.7","2.7","0.5","1.3",".432",".803","2.2","82","25.1","1.6"
"Draymond Green","GSW","PF,C","10.9","8.1","6.8","1.4","1.7",".443",".737","1.1","79","33.8","2.8"
"Taj Gibson","MIN","PF,C","10.9","6.5","1.1","0.8","0.7",".550",".754","0.1","82","31.8","1.1"
"Frank Kaminsky","CHA","PF,C","10.8","3.7","1.7","0.4","0.6",".418",".778","1.4","79","21.2","0.9"
"Kris Dunn","CHI","PG,SG","10.8","4.1","5.5","0.5","2.0",".409",".708","0.8","77","31.6","2.6"
"Kelly Olynyk","MIA","PF,C","10.7","5.3","2.3","0.5","0.8",".500",".754","1.2","79","23.9","1.7"
"Michael Porter Jr.","DEN","PF ","10.7","4.2","1.8","0.4","0.9",".448",".796","1.4","55","19.7","1.2"
"Kelly Oubre Jr.","PHO","SF","10.6","4.4","1.2","0.4","1.1",".406",".805","1.2","80","23.7","0.9"
"Malcolm Brogdon","MIL","PG,SG","10.6","3.0","3.7","0.2","1.1",".470",".869","1.1","79","27.0","1.4"
"Jarrett Allen","BKN","PF,C","10.5","7.2","0.8","1.6","0.5",".593",".778","0.1","79","29.4","1.5"
"Wendell Carter Jr.","CHI","C ","10.5","7.2","1.3","1.0","0.6",".487",".726","0.3","79","28.1","1.3"
"Markelle Fultz","ORL","PG,SG ","10.4","3.7","4.0","0.4","1.1",".469",".677","0.2","78","29.2","1.7"
"Jae Crowder","UTH","SF,PF","10.4","4.3","1.4","0.3","0.9",".439",".819","1.4","80","23.4","0.9"
"Reggie Bullock","LAL","SG,SF","10.3","4.1","2.2","1.0","0.9",".533",".638","0.9","79","20.6","1.4"
"Joe Ingles","UTH","SG,SF","10.2","4.4","3.6","0.5","1.1",".466",".729","1.5","79","26.7","1.9"
"Domantas Sabonis","IND","PF,C","10.2","6.6","1.7","0.5","0.6",".480",".736","0.5","80","26.6","1.6"
"Spencer Dinwiddie","BKN","PG ","10.2","3.0","5.0","0.4","0.7",".403",".805","1.3","77","23.3","1.4"
"Bobby Portis","WAS","PF,C","10.2","5.7","1.3","0.2","0.5",".472",".750","0.9","78","22.5","1.1"
"Seth Curry","POR","PG,SG","10.2","2.5","2.1","0.1","0.9",".478",".849","1.1","74","18.9","1.2"
"Jaren Jackson Jr.","MEM","PF ","10.1","5.8","1.1","1.2","0.7",".481",".764","0.4","78","25.9","1.3"
"Marco Belinelli","SAS","SG,SF","10.1","2.2","1.7","0.2","0.9",".433",".890","0.9","77","20.9","1.1"
"E'Twaun Moore","NOR","SG,SF","10.1","3.6","1.7","0.4","0.8",".477",".786","1.4","80","24.0","0.9"
"Dillon Brooks","MEM","SG,SF ","10.0","3.0","1.4","0.2","0.8",".446",".751","1.1","80","22.3","1.4"
"Luke Kennard","DET","SG","10.0","3.4","2.2","0.3","0.8",".450",".862","1.5","79","27.1","1.3"
"Patty Mills","SAS","PG","9.9","2.1","3.1","0.1","0.9",".408",".860","1.9","81","21.7","1.3"
"Paul Zipser","FA","SF,PF,SG","9.8","2.8","1.2","0.4","1.0",".426",".774","1.5","61","22.7","1.0"
"Quincy Acy","FA","SF,PF","9.7","3.1","4.3","0.4","1.3",".410",".747","1.1","79","27.1","2.3"
"Zach Randolph","DAL","PF,C ","9.7","4.9","1.3","0.2","0.4",".466",".758","0.4","78","25.8","1.1"
"JaMychal Green","LAC","PF,C","9.6","7.8","1.2","0.4","0.6",".481",".768","0.8","79","27.1","1.4"
"Joe Harris","BKN","SG,SF","9.6","3.1","1.4","0.2","0.4",".478",".798","1.7","75","21.8","1.1"
"Gerald Green","HOU","SG,SF","9.5","2.7","0.6","0.3","0.5",".410",".839","1.8","75","21.1","0.7"
"Al-Farouq Aminu","POR","SF,PF","9.5","7.8","1.3","0.6","1.1",".419",".715","1.4","79","28.3","1.7"
"Miles Bridges","CHA","SF","9.4","5.0","1.4","0.8","0.8",".467",".755","0.4","80","23.6","1.0"
"Justise Winslow","MIA","SF,PF,SG","9.4","5.5","2.6","0.5","1.1",".418",".642","0.7","77","26.9","1.4"
"Lonzo Ball","LAL","PG ","9.3","6.3","6.7","0.9","1.6",".388",".518","1.8","77","33.8","2.3"
"Marcus Morris","BOS","SF,PF","9.3","3.4","1.2","0.2","0.5",".429",".784","1.1","78","22.6","0.8"
"Dion Waiters","MIA","SG,SF","9.2","1.9","2.5","0.2","0.5",".416",".675","1.1","71","27.2","1.4"
"Marcin Gortat","LAC","C","9.2","8.9","1.6","0.9","0.5",".539",".665","0.0","82","25.1","1.4"
"Michael Kidd-Gilchrist","CHA","SF","9.2","5.6","1.2","0.7","0.9",".482",".734","0.3","79","25.2","0.8"
"Trevor Ariza","WAS","SG,SF","9.1","4.2","1.9","0.2","1.3",".406",".794","1.7","79","25.6","0.8"
"Khem Birch","ORL","PF,C","9.1","5.3","1.2","1.6","1.5",".411",".774","1.1","65","24.9","1.8"
"Terrence Ross","ORL","SG,SF","9.0","2.5","1.2","0.4","0.9",".417",".790","1.5","72","22.7","0.9"
"C.J. Miles","MEM","SG,SF","8.9","2.0","0.6","0.2","0.4",".406",".858","2.0","75","17.8","0.5"
"Pau Gasol","SAS","PF,C","8.9","7.3","2.2","0.7","0.5",".468",".788","0.6","77","22.8","1.2"
"Ish Smith","DET","PG","8.9","2.5","3.8","0.3","0.7",".459",".702","0.4","82","17.2","1.2"
"Mario Hezonja","NYK","SG,SF","8.9","3.5","1.5","0.3","0.9",".424",".825","1.1","78","29.1","1.2"
"Robin Lopez","CHI","C","8.9","5.0","1.2","1.0","0.2",".512",".755","0.1","79","22.1","1.3"
"Greg Monroe","BKN","PF,C","8.9","5.4","1.9","0.5","0.8",".546",".747","0.0","79","19.8","1.4"
"Kenneth Faried","HOU","PF,C","8.8","5.6","0.9","0.7","0.7",".531",".689","0.0","68","20.7","1.1"
"Wilson Chandler","LAC","SG,SF,PF ","8.8","4.3","1.5","0.4","0.5",".445",".747","1.0","73","20.8","1.0"
"Ryan Anderson","MIA","PF,C","8.8","3.6","0.8","0.2","0.3",".414",".832","1.7","77","27.4","0.6"
"Emmanuel Mudiay","NYK","PG","8.8","2.6","3.4","0.2","0.7",".375",".765","0.8","77","18.4","1.8"
"Chandler Hutchison","CHI","SG,SF ","8.8","5.1","1.8","0.5","0.9",".457",".768","1.2","76","23.4","1.6"
"Jerami Grant","OKC","SF,PF ","8.8","4.0","1.3","1.3","0.7",".481",".669","0.6","81","27.9","0.9"
"Fred VanVleet","TOR","PG ","8.7","2.3","3.0","0.3","0.8",".421",".837","1.4","77","21.5","1.0"
"Derrick Rose","MIN","PG","8.7","1.8","2.1","0.1","0.6",".450",".857","0.7","66","19.7","1.2"
"Maurice Harkless","POR","SF","8.5","3.9","1.0","0.8","1.0",".491",".673","0.9","78","26.2","0.9"
"Dwyane Wade","MIA","PG,SG","8.5","2.6","2.3","0.5","0.7",".440",".748","0.4","70","22.6","1.5"
"JaVale McGee","LAL","C","8.5","5.0","0.7","1.1","0.5",".607",".653","0.0","77","19.1","0.7"
"Alex Len","ATL","PF,C","8.5","6.7","1.0","0.9","0.4",".520",".713","0.0","78","21.7","1.2"
"Skal Labissiere","POR","PF,C","8.4","4.6","1.1","0.6","0.5",".482",".774","0.4","74","19.8","1.1"
"Cody Zeller","CHA","PF,C","8.3","5.6","1.3","0.8","0.7",".560",".698","0.1","75","24.5","1.0"
"Dzanan Musa","BKN","SF,SG ","8.3","2.6","1.4","0.3","0.4",".451",".811","1.1","72","18.9","1.1"
"Marvin Williams","CHA","SF,PF","8.3","5.2","1.0","0.3","0.6",".449",".827","1.4","66","23.6","0.6"
"Tristan Thompson","CLE","PF,C ","8.2","8.4","1.0","0.9","0.5",".532",".581","0.0","79","27.1","1.0"
"Evan Turner","POR","SG,SF ","8.2","3.6","2.6","0.4","0.7",".434",".835","0.5","77","25.6","1.4"
"Courtney Lee","DAL","SG,SF","8.1","2.2","1.6","0.2","0.7",".447",".894","1.0","79","24.7","0.7"
"Austin Rivers","HOU","PG,SG","8.0","1.4","2.1","0.1","0.6",".434",".667","1.1","76","22.7","1.0"
"Dante Exum","UTH","PG,SG ","8.0","2.1","2.7","0.2","0.6",".450",".803","0.7","72","19.4","1.4"
"Frank Ntilikina","NYK","PG ","8.0","2.8","3.9","0.3","1.1",".380",".734","0.9","81","27.1","2.0"
"Michael Beasley","LAL","SF,PF","8.0","2.7","0.9","0.3","0.3",".489",".781","0.7","79","19.8","0.8"
"Marcus Smart","BOS","PG,SG","8.0","4.3","2.1","0.5","1.0",".389",".745","1.2","78","24.6","1.3"
"Mason Plumlee","DEN","PF,C","7.9","4.4","2.3","0.7","0.9",".492",".685","0.5","78","19.1","1.4"
"Dewayne Dedmon","ATL","C","7.9","7.3","1.0","0.7","0.6",".547",".728","0.4","77","23.9","1.3"
"Jonathan Isaac","ORL","PF,SF","7.9","4.7","1.1","1.4","1.4",".394",".767","0.9","74","24.9","1.5"
"Wayne Selden Jr.","CHI","SG","7.8","1.6","1.7","0.1","0.5",".425",".722","1.2","75","22.1","1.3"
"Milos Teodosic","LAC","PG,SG","7.8","2.1","3.6","0.1","0.4",".421",".851","1.4","72","20.7","1.8"
"Jahlil Okafor","NOR","C","7.8","3.0","0.7","0.8","0.2",".548",".698","0.0","67","16.7","1.1"
"Marquese Chriss","CLE","PF,C","7.7","4.5","0.8","0.8","0.8",".433",".615","1.0","79","17.3","1.2"
"OG Anunoby","TOR","SF,PF","7.7","3.2","0.9","0.3","0.8",".473",".667","1.2","80","25.6","0.8"
"Justin Holiday","MEM","SG,SF","7.7","2.7","1.2","0.2","0.7",".406",".824","1.3","77","20.1","0.8"
"JR Smith","CLE","SG,SF ","7.7","2.5","1.5","0.2","0.7",".384",".670","1.7","79","21.1","0.8"
"Lonnie Walker IV","SAS","SG","7.7","2.0","1.9","0.2","1.0",".435",".801","0.7","72","19.8","1.2"
"Terry Rozier","BOS","PG,SG","7.6","3.6","2.1","0.1","0.7",".396",".778","1.3","79","24.9","0.7"
"Rajon Rondo","LAL","PG","7.6","4.3","6.5","0.1","1.2",".450",".581","0.8","76","22.4","2.4"
"Tyrone Wallace","LAC","SG","7.6","2.8","1.9","0.2","0.7",".451",".792","0.4","64","14.3","1.1"
"Kevin Huerter","ATL","SG ","7.6","1.8","1.3","0.1","0.5",".430",".798","1.3","78","17.6","1.0"
