Player,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
Damyean Dotson,23,NYK,44,2,474,72,161,0.447,22,68,0.324,50,93,0.538,0.516,16,23,0.696,9,75,84,31,12,2,17,34,182
Milton Doyle,24,BRK,10,0,125,13,47,0.277,4,23,0.174,9,24,0.375,0.319,4,8,0.5,3,15,18,10,6,2,2,13,34
PJ Dozier,21,OKC,2,0,3,1,2,0.5,0,0,,1,2,0.5,0.5,0,0,,0,1,1,0,0,0,1,1,2
Goran Dragic,31,MIA,75,75,2378,484,1075,0.45,111,300,0.37,373,775,0.481,0.502,217,271,0.801,54,253,307,359,63,12,166,180,1296
Larry Drew,27,PHI,3,0,15,1,7,0.143,0,3,0,1,4,0.25,0.143,0,0,,1,0,1,2,0,0,1,2,2
Larry Drew,27,NOP,7,0,55,6,17,0.353,3,6,0.5,3,11,0.273,0.441,0,0,,2,0,2,8,0,0,2,4,15
Andre Drummond,24,DET,78,78,2625,466,881,0.529,0,11,0,466,870,0.536,0.529,239,395,0.605,399,848,1247,237,114,127,200,250,1171
Jared Dudley,32,PHO,48,0,686,48,122,0.393,29,80,0.363,19,42,0.452,0.512,27,35,0.771,8,86,94,78,24,11,28,85,152
Kris Dunn,23,CHI,52,43,1525,286,666,0.429,43,134,0.321,243,532,0.457,0.462,84,114,0.737,24,197,221,310,104,27,150,174,699
Kevin Durant,29,GSW,68,68,2325,630,1222,0.516,173,413,0.419,457,809,0.565,0.586,359,404,0.889,31,433,464,366,50,119,207,133,1792
Jarell Eddie,26,BOS,2,0,6,0,1,0,0,1,0,0,0,,0,0,0,,0,1,1,0,1,0,0,0,0
Jarell Eddie,26,CHI,1,0,3,0,1,0,0,1,0,0,0,,0,0,0,,0,0,0,0,0,0,0,0,0
Henry Ellenson,21,DET,38,0,329,53,146,0.363,20,60,0.333,33,86,0.384,0.432,25,29,0.862,10,71,81,20,5,0,18,22,151
Wayne Ellington,30,MIA,77,2,2041,285,700,0.407,227,579,0.392,58,121,0.479,0.569,67,78,0.859,23,195,218,79,53,8,52,94,864
Joel Embiid,23,PHI,63,63,1912,510,1056,0.483,66,214,0.308,444,842,0.527,0.514,359,467,0.769,143,547,690,199,40,111,234,209,1445
James Ennis,27,MEM,45,14,1053,108,222,0.486,30,84,0.357,78,138,0.565,0.554,64,73,0.877,53,104,157,49,32,12,38,81,310
James Ennis,27,DET,27,8,551,74,162,0.457,21,69,0.304,53,93,0.57,0.522,33,43,0.767,20,47,67,22,15,6,18,53,202
Tyler Ennis,23,LAL,54,11,683,94,224,0.42,14,56,0.25,80,168,0.476,0.451,22,29,0.759,19,76,95,105,30,10,38,75,224
Jawun Evans,21,LAC,48,4,778,89,253,0.352,15,54,0.278,74,199,0.372,0.381,38,49,0.776,9,75,84,100,36,6,44,97,231
Jeremy Evans,30,ATL,1,0,5,1,1,1,0,0,,1,1,1,1,0,0,,1,0,1,0,0,0,1,1,2
Tyreke Evans,28,MEM,52,32,1607,366,809,0.452,114,286,0.399,252,523,0.482,0.523,164,209,0.785,44,221,265,269,57,17,117,96,1010
Dante Exum,22,UTA,14,0,235,42,87,0.483,5,18,0.278,37,69,0.536,0.511,25,31,0.806,4,22,26,43,8,3,20,20,114
Kenneth Faried,28,DEN,32,7,461,76,148,0.514,0,1,0,76,147,0.517,0.514,36,51,0.706,68,85,153,18,12,13,23,51,188
Derrick Favors,26,UTA,77,77,2153,395,702,0.563,14,63,0.222,381,639,0.596,0.573,140,215,0.651,198,354,552,102,54,82,88,164,944
Kay Felder,22,CHI,14,0,134,20,66,0.303,4,18,0.222,16,48,0.333,0.333,11,12,0.917,1,13,14,20,3,1,15,11,55
Kay Felder,22,DET,2,0,6,1,4,0.25,0,1,0,1,3,0.333,0.25,0,0,,2,2,4,0,0,0,1,0,2
Cristiano Felicio,25,CHI,55,16,977,127,215,0.591,0,2,0,127,213,0.596,0.591,54,81,0.667,83,150,233,55,16,11,54,104,308
Raymond Felton,33,OKC,82,2,1365,224,552,0.406,81,230,0.352,143,322,0.444,0.479,36,44,0.818,25,131,156,203,49,16,76,91,565
Terrance Ferguson,19,OKC,61,12,763,70,169,0.414,40,120,0.333,30,49,0.612,0.533,9,10,0.9,19,28,47,19,24,10,11,83,189
Yogi Ferrell,24,DAL,82,21,2282,311,730,0.426,134,359,0.373,177,371,0.477,0.518,82,103,0.796,26,223,249,201,64,9,78,153,838
Dorian Finney-Smith,24,DAL,21,13,448,46,121,0.38,20,67,0.299,26,54,0.481,0.463,11,15,0.733,22,53,75,26,10,4,21,43,123
Bryn Forbes,24,SAS,80,12,1517,209,497,0.421,89,228,0.39,120,269,0.446,0.51,48,72,0.667,12,98,110,80,28,2,37,108,555
Evan Fournier,25,ORL,57,57,1837,368,802,0.459,127,335,0.379,241,467,0.516,0.538,150,173,0.867,23,157,180,165,47,16,95,138,1013
De'Aaron Fox,20,SAC,73,60,2026,328,797,0.412,47,153,0.307,281,644,0.436,0.441,141,195,0.723,33,171,204,320,70,20,173,163,844
Tim Frazier,27,WAS,59,11,838,68,172,0.395,17,56,0.304,51,116,0.44,0.445,23,30,0.767,18,97,115,194,47,7,57,97,176
Channing Frye,34,CLE,44,1,545,84,169,0.497,30,90,0.333,54,79,0.684,0.586,14,15,0.933,10,100,110,28,17,12,17,54,212
Channing Frye,34,LAL,9,0,150,20,43,0.465,9,25,0.36,11,18,0.611,0.57,3,4,0.75,2,23,25,10,1,1,4,15,52
Markelle Fultz,19,PHI,14,0,253,45,111,0.405,0,1,0,45,110,0.409,0.405,10,21,0.476,11,32,43,53,12,4,17,22,100
Danilo Gallinari,29,LAC,21,21,671,102,256,0.398,36,111,0.324,66,145,0.455,0.469,81,87,0.931,9,92,101,41,12,10,26,30,321
Langston Galloway,26,DET,58,2,863,126,340,0.371,75,218,0.344,51,122,0.418,0.481,33,41,0.805,13,79,92,58,35,5,18,39,360
Marc Gasol,33,MEM,73,73,2408,434,1033,0.42,109,320,0.341,325,713,0.456,0.473,281,337,0.834,78,514,592,305,54,101,194,185,1258
Pau Gasol,37,SAS,77,63,1812,287,627,0.458,43,120,0.358,244,507,0.481,0.492,158,209,0.756,129,490,619,238,24,79,108,121,775
Rudy Gay,31,SAS,57,6,1231,253,537,0.471,37,118,0.314,216,419,0.516,0.506,112,145,0.772,76,215,291,73,46,38,78,98,655
Paul George,27,OKC,79,79,2891,576,1340,0.43,244,609,0.401,332,731,0.454,0.521,338,411,0.822,72,375,447,263,161,39,212,233,1734
Marcus Georges-Hunt,23,MIN,42,0,224,21,48,0.438,4,15,0.267,17,33,0.515,0.479,13,21,0.619,7,9,16,7,6,0,3,32,59
Jonathan Gibson,30,BOS,4,0,40,14,23,0.609,6,12,0.5,8,11,0.727,0.739,0,0,,0,3,3,4,0,0,3,5,34
Taj Gibson,32,MIN,82,82,2726,425,737,0.577,7,35,0.2,418,702,0.595,0.581,142,185,0.768,194,390,584,99,62,59,89,218,999
Manu Ginobili,40,SAS,65,0,1299,201,463,0.434,64,192,0.333,137,271,0.506,0.503,110,131,0.84,19,123,142,163,43,16,105,126,576
Rudy Gobert,25,UTA,56,56,1816,276,444,0.622,0,0,,276,444,0.622,0.622,204,299,0.682,165,436,601,80,44,129,107,153,756
Aaron Gordon,22,ORL,58,57,1909,375,865,0.434,115,342,0.336,260,523,0.497,0.5,157,225,0.698,87,370,457,136,59,45,107,111,1022
Eric Gordon,29,HOU,69,30,2154,415,970,0.428,218,608,0.359,197,362,0.544,0.54,195,241,0.809,25,145,170,154,44,27,130,116,1243
Marcin Gortat,33,WAS,82,82,2075,290,560,0.518,0,0,,290,560,0.518,0.518,110,163,0.675,181,442,623,151,40,61,99,175,690
Treveon Graham,24,CHO,63,2,1050,96,221,0.434,40,97,0.412,56,124,0.452,0.525,41,59,0.695,42,79,121,59,33,2,27,109,273
Jerami Grant,23,OKC,81,1,1647,244,456,0.535,32,110,0.291,212,346,0.613,0.57,162,240,0.675,86,233,319,57,31,77,54,155,682
Jerian Grant,25,CHI,74,26,1686,209,503,0.416,61,187,0.326,148,316,0.468,0.476,140,188,0.745,31,141,172,342,63,8,89,132,619
Josh Gray,24,PHO,5,0,86,11,41,0.268,3,13,0.231,8,28,0.286,0.305,7,11,0.636,2,8,10,12,8,2,7,8,32
Danny Green,30,SAS,70,60,1791,217,561,0.387,116,320,0.363,101,241,0.419,0.49,50,65,0.769,41,208,249,110,63,80,74,122,600
Draymond Green,27,GSW,70,70,2287,281,619,0.454,77,256,0.301,204,363,0.562,0.516,134,173,0.775,75,460,535,508,95,91,202,185,773
Gerald Green,32,HOU,41,2,929,168,413,0.407,110,298,0.369,58,115,0.504,0.54,51,60,0.85,15,118,133,25,24,15,31,87,497
JaMychal Green,27,MEM,55,54,1542,223,488,0.457,43,127,0.339,180,361,0.499,0.501,80,111,0.721,147,317,464,79,32,25,76,153,569
Jeff Green,31,CLE,78,13,1828,295,618,0.477,53,170,0.312,242,448,0.54,0.52,203,234,0.868,60,186,246,99,41,34,75,149,846
Blake Griffin,28,LAC,33,33,1139,255,578,0.441,64,187,0.342,191,391,0.488,0.497,172,219,0.785,46,216,262,179,30,9,99,78,746
Blake Griffin,28,DET,25,25,831,181,418,0.433,47,135,0.348,134,283,0.473,0.489,87,111,0.784,27,139,166,155,11,9,66,61,496
Daniel Hamilton,22,OKC,6,0,28,5,11,0.455,2,5,0.4,3,6,0.5,0.545,0,0,,0,5,5,8,1,0,2,2,12
Tim Hardaway,25,NYK,57,54,1885,360,856,0.421,130,410,0.317,230,446,0.516,0.496,146,179,0.816,32,192,224,155,62,10,92,123,996
James Harden,28,HOU,72,72,2551,651,1449,0.449,265,722,0.367,386,727,0.531,0.541,624,727,0.858,41,348,389,630,126,50,315,169,2191
Maurice Harkless,24,POR,59,36,1264,147,297,0.495,49,118,0.415,98,179,0.547,0.577,42,59,0.712,46,116,162,53,48,43,40,103,385
Montrezl Harrell,24,LAC,76,3,1293,348,548,0.635,1,7,0.143,347,541,0.641,0.636,139,222,0.626,103,203,306,74,36,52,68,143,836
Devin Harris,34,DAL,44,1,807,118,284,0.415,44,125,0.352,74,159,0.465,0.493,93,112,0.83,9,76,85,85,33,8,49,103,373
Devin Harris,34,DEN,27,0,533,69,170,0.406,35,102,0.343,34,68,0.5,0.509,49,58,0.845,3,39,42,67,14,4,27,55,222
Gary Harris,23,DEN,67,65,2304,440,908,0.485,156,394,0.396,284,514,0.553,0.57,134,162,0.827,37,139,176,194,122,15,119,119,1170
Joe Harris,26,BRK,78,14,1975,305,621,0.491,150,358,0.419,155,263,0.589,0.612,86,104,0.827,51,209,260,128,35,20,91,153,846
Tobias Harris,25,DET,48,48,1563,320,709,0.451,113,276,0.409,207,433,0.478,0.531,115,136,0.846,36,208,244,94,34,15,51,91,868
Tobias Harris,25,LAC,32,32,1105,242,512,0.473,70,169,0.414,172,343,0.501,0.541,64,80,0.8,22,171,193,98,37,20,54,73,618
Aaron Harrison,23,DAL,9,3,233,19,69,0.275,9,43,0.209,10,26,0.385,0.341,13,17,0.765,4,20,24,11,9,2,3,27,60
Andrew Harrison,23,MEM,56,46,1326,181,429,0.422,47,142,0.331,134,287,0.467,0.477,124,159,0.78,23,108,131,177,38,26,81,138,533
Shaquille Harrison,24,PHO,23,2,384,59,124,0.476,6,26,0.231,53,98,0.541,0.5,28,38,0.737,9,52,61,55,26,7,22,42,152
Josh Hart,22,LAL,63,23,1461,176,375,0.469,78,197,0.396,98,178,0.551,0.573,66,94,0.702,42,221,263,80,47,16,47,107,496
Udonis Haslem,37,MIA,14,0,72,3,15,0.2,1,8,0.125,2,7,0.286,0.233,1,2,0.5,3,7,10,5,0,2,2,3,8
Nigel Hayes,23,LAL,2,0,11,1,3,0.333,0,2,0,1,1,1,0.333,1,1,1,0,0,0,2,0,0,0,0,3
Nigel Hayes,23,TOR,2,0,6,2,2,1,2,2,1,0,0,,1.5,0,0,,0,0,0,0,0,0,1,0,6
Nigel Hayes,23,SAC,5,0,105,8,28,0.286,2,12,0.167,6,16,0.375,0.321,0,2,0,4,18,22,4,2,3,1,8,18
Gordon Hayward,27,BOS,1,1,5,1,2,0.5,0,1,0,1,1,1,0.5,0,0,,0,1,1,0,0,0,0,1,2
Reggie Hearn,26,DET,3,0,7,1,2,0.5,1,2,0.5,0,0,,0.75,0,0,,0,0,0,0,0,0,0,0,3
Myke Henry,25,MEM,20,0,378,41,109,0.376,19,58,0.328,22,51,0.431,0.463,6,10,0.6,10,28,38,22,31,6,19,28,107
John Henson,27,MIL,76,69,1970,287,502,0.572,1,7,0.143,286,495,0.578,0.573,90,158,0.57,150,363,513,114,45,109,84,202,665
Juan Hernangomez,22,DEN,25,3,277,29,75,0.387,14,50,0.28,15,25,0.6,0.48,10,12,0.833,18,36,54,12,6,3,9,25,82
Willy Hernangomez,23,NYK,26,0,233,49,81,0.605,1,5,0.2,48,76,0.632,0.611,12,28,0.429,22,45,67,21,8,7,26,32,111
Willy Hernangomez,23,CHO,22,1,262,42,83,0.506,4,7,0.571,38,76,0.5,0.53,47,62,0.758,39,77,116,12,10,9,9,32,135
Mario Hezonja,22,ORL,75,30,1657,273,617,0.442,90,267,0.337,183,350,0.523,0.515,86,105,0.819,41,240,281,106,81,31,86,134,722
Isaiah Hicks,23,NYK,18,0,240,33,72,0.458,2,9,0.222,31,63,0.492,0.472,12,18,0.667,10,31,41,16,2,4,16,45,80
Buddy Hield,25,SAC,80,12,2024,416,933,0.446,176,408,0.431,240,525,0.457,0.54,71,81,0.877,55,252,307,155,85,22,124,148,1079
Nene Hilario,35,HOU,52,4,758,136,239,0.569,0,2,0,136,237,0.574,0.569,68,107,0.636,54,122,176,45,28,14,38,123,340
George Hill,31,SAC,43,36,1143,153,326,0.469,58,128,0.453,95,198,0.48,0.558,77,99,0.778,22,95,117,119,39,12,60,75,441
George Hill,31,CLE,24,24,669,83,187,0.444,27,77,0.351,56,110,0.509,0.516,33,41,0.805,20,44,64,67,22,15,28,53,226
Solomon Hill,26,NOP,12,1,187,11,41,0.268,4,21,0.19,7,20,0.35,0.317,3,6,0.5,9,27,36,22,7,1,9,22,29
Darrun Hilliard,24,SAS,14,0,95,5,19,0.263,0,6,0,5,13,0.385,0.263,6,7,0.857,0,7,7,11,2,0,4,7,16
Jrue Holiday,27,NOP,81,81,2927,615,1244,0.494,120,356,0.337,495,888,0.557,0.543,187,238,0.786,62,303,365,486,123,64,213,201,1537
Justin Holiday,28,CHI,72,72,2265,290,782,0.371,161,449,0.359,129,333,0.387,0.474,135,164,0.823,31,260,291,153,80,31,93,134,876
John Holland,29,CLE,24,0,174,17,59,0.288,11,36,0.306,6,23,0.261,0.381,9,13,0.692,6,18,24,5,7,2,8,10,54
Rondae Hollis-Jefferson,23,BRK,68,59,1920,342,724,0.472,13,54,0.241,329,670,0.491,0.481,249,316,0.788,101,358,459,167,65,48,121,145,946
Richaun Holmes,24,PHI,48,2,746,135,241,0.56,4,31,0.129,131,210,0.624,0.568,37,56,0.661,57,154,211,61,20,29,25,97,311
Rodney Hood,25,UTA,39,12,1084,234,552,0.424,102,262,0.389,132,290,0.455,0.516,85,97,0.876,14,97,111,65,30,7,63,64,655
Rodney Hood,25,CLE,21,11,532,88,199,0.442,25,71,0.352,63,128,0.492,0.505,26,32,0.813,8,46,54,30,15,5,7,41,227
Scotty Hopson,28,DAL,1,0,8,0,1,0,0,0,,0,1,0,0,1,2,0.5,0,0,0,1,0,0,1,0,1
Al Horford,31,BOS,72,72,2277,368,753,0.489,97,226,0.429,271,527,0.514,0.553,94,120,0.783,103,427,530,339,43,78,132,138,927
Danuel House,24,PHO,23,3,403,56,129,0.434,15,58,0.259,41,71,0.577,0.492,25,31,0.806,13,63,76,25,7,6,11,23,152
Dwight Howard,32,CHO,81,81,2463,506,911,0.555,1,7,0.143,505,904,0.559,0.556,334,582,0.574,255,757,1012,105,48,131,208,249,1347
Josh Huestis,26,OKC,69,10,982,60,182,0.33,33,115,0.287,27,67,0.403,0.42,6,20,0.3,42,119,161,20,15,43,26,82,159
R.J. Hunter,24,HOU,5,1,45,7,20,0.35,3,14,0.214,4,6,0.667,0.425,2,2,1,0,5,5,3,3,0,2,7,19
Vince Hunter,23,MEM,4,0,7,3,5,0.6,0,0,,3,5,0.6,0.6,0,0,,2,1,3,0,0,1,1,0,6
Serge Ibaka,28,TOR,76,76,2093,379,784,0.483,107,297,0.36,272,487,0.559,0.552,94,118,0.797,78,400,478,62,29,99,90,209,959
Andre Iguodala,34,GSW,64,7,1622,148,320,0.463,33,117,0.282,115,203,0.567,0.514,55,87,0.632,50,196,246,210,54,38,67,99,384
Ersan Ilyasova,30,ATL,46,40,1175,184,401,0.459,61,170,0.359,123,231,0.532,0.535,72,90,0.8,74,177,251,51,44,17,43,92,501
Ersan Ilyasova,30,PHI,23,3,554,93,212,0.439,30,83,0.361,63,129,0.488,0.509,33,45,0.733,44,110,154,39,17,9,29,65,249
Joe Ingles,30,UTA,82,81,2578,335,718,0.467,204,464,0.44,131,254,0.516,0.609,66,83,0.795,24,320,344,392,90,20,159,178,940
Andre Ingram,32,LAL,2,0,64,8,17,0.471,5,9,0.556,3,8,0.375,0.618,3,3,1,1,5,6,7,3,3,3,3,24
Brandon Ingram,20,LAL,59,59,1975,358,761,0.47,41,105,0.39,317,656,0.483,0.497,192,282,0.681,57,257,314,230,45,43,149,163,949
Kyrie Irving,25,BOS,60,60,1931,534,1087,0.491,166,407,0.408,368,680,0.541,0.568,232,261,0.889,33,194,227,306,65,17,140,122,1466
Jonathan Isaac,20,ORL,27,10,536,55,145,0.379,16,46,0.348,39,99,0.394,0.434,19,25,0.76,16,83,99,18,33,30,27,48,145
Wesley Iwundu,23,ORL,62,12,1020,93,218,0.427,9,46,0.196,84,172,0.488,0.447,34,47,0.723,36,101,137,57,33,12,30,81,229
Jarrett Jack,34,NYK,62,56,1548,189,443,0.427,25,86,0.291,164,357,0.459,0.455,63,75,0.84,22,169,191,348,35,4,115,98,466
Aaron Jackson,31,HOU,1,0,35,3,9,0.333,1,4,0.25,2,5,0.4,0.389,1,2,0.5,2,1,3,1,0,0,1,4,8
Demetrius Jackson,23,HOU,12,0,63,4,14,0.286,0,6,0,4,8,0.5,0.286,0,0,,4,7,11,5,4,1,9,6,8
Demetrius Jackson,23,PHI,3,0,17,3,4,0.75,1,1,1,2,3,0.667,0.875,1,2,0.5,1,0,1,4,1,0,1,1,8
Josh Jackson,20,PHO,77,35,1959,389,932,0.417,57,217,0.263,332,715,0.464,0.448,177,279,0.634,95,256,351,119,80,35,146,218,1012
Justin Jackson,22,SAC,68,41,1506,185,419,0.442,57,185,0.308,128,234,0.547,0.51,26,36,0.722,27,160,187,74,28,13,40,81,453
Reggie Jackson,27,DET,45,45,1201,246,577,0.426,52,169,0.308,194,408,0.475,0.471,112,134,0.836,29,96,125,238,27,4,99,87,656
LeBron James,33,CLE,82,82,3026,857,1580,0.542,149,406,0.367,708,1174,0.603,0.59,388,531,0.731,97,612,709,747,116,71,347,136,2251
Mike James,27,PHO,32,10,669,121,312,0.388,26,97,0.268,95,215,0.442,0.429,64,84,0.762,12,77,89,120,27,7,48,45,332
Mike James,27,NOP,4,0,18,2,9,0.222,0,1,0,2,8,0.25,0.222,0,0,,1,0,1,6,1,0,1,3,4
Al Jefferson,33,IND,36,1,484,111,208,0.534,0,3,0,111,205,0.541,0.534,30,36,0.833,30,113,143,30,16,23,21,66,252
Richard Jefferson,37,DEN,20,0,163,12,27,0.444,2,7,0.286,10,20,0.5,0.481,4,7,0.571,2,15,17,15,2,1,5,11,30
Brandon Jennings,28,MIL,14,0,205,27,72,0.375,9,33,0.273,18,39,0.462,0.438,10,10,1,5,26,31,44,6,4,18,11,73
Jonas Jerebko,30,UTA,74,19,1134,159,341,0.466,65,157,0.414,94,184,0.511,0.562,46,57,0.807,53,193,246,42,24,12,27,127,429
Amir Johnson,30,PHI,74,18,1171,140,260,0.538,10,32,0.313,130,228,0.57,0.558,52,85,0.612,123,207,330,118,45,44,55,192,342
Brice Johnson,23,LAC,9,0,38,7,11,0.636,0,1,0,7,10,0.7,0.636,2,2,1,2,11,13,1,6,2,4,7,16
Brice Johnson,23,MEM,9,0,60,13,31,0.419,0,0,,13,31,0.419,0.419,1,3,0.333,7,11,18,1,3,4,1,6,27
Dakari Johnson,22,OKC,31,6,161,22,39,0.564,0,0,,22,39,0.564,0.564,11,20,0.55,16,18,34,8,6,8,3,27,55
James Johnson,30,MIA,73,41,1943,309,614,0.503,57,185,0.308,252,429,0.587,0.55,113,162,0.698,61,297,358,280,70,51,141,192,788
Joe Johnson,36,UTA,32,3,700,95,226,0.42,23,84,0.274,72,142,0.507,0.471,20,24,0.833,12,95,107,45,12,6,31,32,233
Joe Johnson,36,HOU,23,1,505,51,134,0.381,17,61,0.279,34,73,0.466,0.444,20,21,0.952,2,63,65,38,6,1,18,35,139
Omari Johnson,28,MEM,4,0,75,9,21,0.429,4,12,0.333,5,9,0.556,0.524,0,0,,4,7,11,7,2,0,3,6,22
Stanley Johnson,21,DET,69,50,1894,210,560,0.375,67,234,0.286,143,326,0.439,0.435,112,145,0.772,33,219,252,112,95,14,77,169,599
Tyler Johnson,25,MIA,72,39,2052,309,711,0.435,119,324,0.367,190,387,0.491,0.518,106,129,0.822,34,214,248,165,60,34,81,148,843
Wesley Johnson,30,LAC,74,40,1486,150,368,0.408,60,177,0.339,90,191,0.471,0.489,43,58,0.741,29,187,216,61,76,62,55,146,403
Nikola Jokic,22,DEN,75,73,2443,504,1010,0.499,111,280,0.396,393,730,0.538,0.554,266,313,0.85,195,608,803,458,90,61,210,212,1385
Damian Jones,22,GSW,15,0,89,11,22,0.5,0,0,,11,22,0.5,0.5,3,5,0.6,5,9,14,2,1,3,4,14,25
Derrick Jones,20,PHO,6,0,33,2,4,0.5,0,2,0,2,2,1,0.5,5,6,0.833,2,2,4,3,1,4,1,2,9
Derrick Jones,20,MIA,14,8,212,19,49,0.388,3,16,0.188,16,33,0.485,0.418,11,18,0.611,19,15,34,6,3,9,6,22,52
Jalen Jones,24,NOP,4,0,19,1,4,0.25,1,1,1,0,3,0,0.375,2,2,1,0,3,3,0,0,0,0,2,5
